,source,target,edge
13918,bug thank,update work async,believe
13919,rebase way section documentation,basically change wipe revert,spend
13920,,,nan
13921,,tweak  thank,merge tweak
13922,igorminar function return header,great request dynimac header,allow
13923,resolve problem cheer,object string thnk,make
13924,,,land
13925,lot time plunker demonstrate problem,high  version,provide
13926,,,land
13927,sible create case work,private  api,exist late
13928,,,nan
13929,case,firebase response thank,make
13930,disabled chrome extension work,rollondg extension instal,feel dumb
13931,squashed regard propose regard,pull spamme request,proceed
13932,available ngvalue petebacondarwin issue,resolve thank,see
13933,issue,far textnode span element,notice
13934,,,support
13935,unstable branch reference,stable  branch,check
13936,,,thank
13937,failure,closure yesterday land ffaaeeedfababea,introduce closure
13938,open ticket thing,ticket,expect
13939,comment address,cadbcabdfaecbcaad,merging
13940,problem plunk behave,unexpectedly tr table work,relate inner
13941,,basically work variation,exist
13942,fix base href,respective component provider,place
13943,great land addition aefaeadebfee,excellent  thank,thank excellent
13944,close  issue,closing,send pull
13945,rare use case warrant,rely api feature function,think
13946,late version stuff,bad duplicate issue,remember unstable
13947,,,thank
13948,public addclass hide removeclass,public api document,hide
13949,improvement build,error perform foreach,suggest
13950,,,nan
13951,,,nan
13952,,,nan
13953,accessible template transclusion scope,play directive isolate scope,bug
13954,feature,high level api,think
13955,specific  guideline,clean element destroy example,allow
13956,aware ngscenario module deprecate,protractor testing,attribute
13957,m,ill  reopen,know ill
13958,update isstre method land efbcc,great guy rock beer,allow
13959,pull request branch,simple issue reply good,suggest good
13960,way  yay,merge,include
13961,minimal inject dependency routeparam,right  reason,believe
13962,decorate module use case,core,go igorminar
13963,provide modal dialog content,angular page modal window,want
13964,happen directive,clear reproduce bug,think
13965,manually html link function,inline template string,find layout
13966,start char,search result,think
13967,naive question approve,ay project thank,tell
13968,specific property start design,live reproduce scenario,believe
13969,real  problem,wayshere example rework fdabthank,create
13970,unsave oklabel ok,newurl problem demo,work possible
13971,callback revolunet pixelcort katzlbt,directly thread reply view,give callback
13972,,,ccfaff
13973,,,duplicate
13974,pschulten,pull request documentation update,send pull
13975,support,broken  behavior,allow
13976,particular  sign,cheer beer,exist angular
13977,available branch switch use,work,go
13978,usually problem export numberfilter,custom filter,say
13979,,,nan
13980,,,cabaabebabfcafafadthank
13981,,,thank
13982,pull request fork,awesome  thank,wait
13983,,,adadathank
13984,m ill rebase change,nghide css styling,look reasonable
13985,,,nan
13986,,,landedthank
13987,open closing lack issue,present reproduce scenario,provide
13988,post discard reply email,directly issue project work,go close
13989,new  issue,plunker reduction thank,reproduce
13990,mock,rethrow log spec,convert
13991,currently duration animator work,huge issue land,spend
13992,element  issue,browser destructive operation dom template,convert
13993,ngresource,answer sorbing answer problem,expect
13994,close issue reason,basically support custom tag,throw unknown
13995,,,nan
13996,replicate browser network issue,new issue info,reproduce
13997,,,nan
13998,new fiddle instruction reproduce,actual  behavior,try
13999,issue,,look duplicate
14000,good liner static value,fulfil promise,think good
14001,,,bdccdffeeacfeefc
14002,automatically space specification year,well agree discussion,think
14003,maybe  s,necessary  m,want
14004,close  inactivite,persist  discuss,try new
14005,good referenceerror typeerror measure,land thank,template referenceerrorinclude
14006,close  life,scenario,ask
14007,discussion work,live  code,let
14008,close  inactivite,persist  discuss,try new
14009,close  inactivite,persist  discuss,try new
14010,animation event,infinite merge matsko,add high
14011,right test case direction,test case idea,get
14012,merge thought sign,acdedfaeaefdcdfc acaeaaaffdb thank,contain
14013,nice cache feature user,time way requirement line,add
14014,,,nan
14015,numeric  array,new goalsarr goalsarr item,try new
14016,,,fecbbbfdebdff
14017,,,nan
14018,duplicate reference work,present track index,provide
14019,,,duplicate
14020,free  reopen,minimal reproduce scenario,live
14021,strange reply cause thank,fast reply cause issue,guess
14022,,stable plan date release,fix
14023,late  matsko,ill rebase master merge,see
14024,implement cwerner thank,accordingly cwerner sign,think
14025,ngoption select section ngoption update,ngoption track working ngoption,understand
14026,,clear trouble documentation example,explain invalid
14027,angular  issue,persist  discuss,achieve
14028,close  inactivite,persist  discuss,try new
14029,,,fix
14030,land aedeb,,thank
14031,close issue inactivite,persist  discuss,try new
14032,,,efcbbabfebcbcc
14033,,,nan
14034,,,duplicate
14035,,perfect commit message,thank perfect
14036,base base path,persist comment discuss,solution
14037,,,obsolete
14038,visible issue trick,close  favor,take long
14039,alternatively interceptor d love,alternatively  way,think
14040,drink,directly messin reply mikemcelroy,view
14041,recap i version,namespaced error resolve,thought
14042,,,nan
14043,,,nan
14044,angular community blogger group,persist comment discuss,animate french
14045,,,s
14046,close issue inactivite,persist  discuss,try new
14047,hisure pawel version,similar test reply email,contain
14048,close  inactivite,persist  discuss,try new
14049,close  inactivite,persist  discuss,try new
14050,,feature duplicate,attempt
14051,clause resolve error,period time trigger check,try new
14052,good resource access transformresponse,good  information,say
14053,,land message guideline,commit
14054,rudeness  welcome,oncomeme,agree
14055,new fix switch implementation,uncommon menu child link,recommend
14056,doc,test,think
14057,close  inactivite,persist  discuss,try new
14058,,,image
14059,angular  bug,new information thank,happen
14060,formdata multipart know answer content,problem,try new
14061,extension post issue,close mistake issue,narretz
14062,close issue inactivite,persist comment discuss,see light
14063,kenspirit thank land master,happy,view
14064,close  inactivite,persist  discuss,try new
14065,change,directly  thank,expect
14066,,,dbdfthank
14067,close  issue,concern,thank
14068,,,thank
14069,great feature idea,itthen line info,thank fantastic
14070,sorry save time,,think worth
14071,thank  change,angular file upload module,think
14072,live reproduce scenario pencilcheck,close reproduce scenario,provide live
14073,affected master ngerror instance,merged code dfdbbeddbfbc,leave
14074,close  inactivite,persist  discuss,try new
14075,particular anchor url domain,mix static content domain support,mean angular
14076,,,nan
14077,hard merge head rebase,hard merge head rebase,merge hard
14078,,persist issue discuss,try new
14079,,,merge
14080,present work regression,old issue issue,forbid
14081,correctly  m,check,check
14082,nganimate issue fix,close  bug,check close
